,name,optim_lr
667,hypersearch-20-24,0.6661629715022425
668,hypersearch-20-25,0.22255212480606354
669,hypersearch-20-26,0.08260395782217857
670,hypersearch-20-27,0.1383091556873951
671,hypersearch-20-28,0.5373942307109832
672,hypersearch-20-29,0.11363669088814717
673,hypersearch-20-3,0.3653267362464993
674,hypersearch-20-30,0.3673648452049749
675,hypersearch-20-31,0.12809821451237005
676,hypersearch-20-32,0.6309609034062024
677,hypersearch-20-33,0.3338281884264365
678,hypersearch-20-34,0.03893021099494938
679,hypersearch-20-35,0.42568800171914073
680,hypersearch-20-36,0.11048155361325908
681,hypersearch-20-37,0.1968759521659485
682,hypersearch-20-38,0.5703681854608916
683,hypersearch-20-39,0.13070069189440822
684,hypersearch-20-4,0.26047315876034577
685,hypersearch-20-40,0.12479473195695913
686,hypersearch-20-41,0.5202307466514018
687,hypersearch-20-42,0.16073210707102775
688,hypersearch-20-43,0.6128297135218993
689,hypersearch-20-44,0.04773552969008051
690,hypersearch-20-45,0.13045378591950527
691,hypersearch-20-46,0.529441230579209
692,hypersearch-20-47,0.4139869948031218
693,hypersearch-20-48,0.44200954568449485
694,hypersearch-20-49,0.2683378952949272
695,hypersearch-20-5,0.30956872968818655
696,hypersearch-20-6,0.4485765206268349
697,hypersearch-20-7,0.22272700287060623
698,hypersearch-20-8,0.6053952323950841
699,hypersearch-20-9,0.1872658783669339
700,hypersearch-21-0,0.6181565344091037
701,hypersearch-21-1,0.37036570804975644
702,hypersearch-21-10,0.4168452316325887
703,hypersearch-21-11,0.18648878365660043
704,hypersearch-21-12,0.358218008532597
705,hypersearch-21-13,0.4398190904846294
706,hypersearch-21-14,0.13538505199605474
707,hypersearch-21-15,0.455307689970602
708,hypersearch-21-16,0.3272716954856269
709,hypersearch-21-17,0.5039160057235998
710,hypersearch-21-18,0.49084183560779815
711,hypersearch-21-19,0.6386206821035958
712,hypersearch-21-2,0.41799620120287667
713,hypersearch-21-20,0.5060239878617385
714,hypersearch-21-21,0.6509785221239173
715,hypersearch-21-22,0.4808923287355155
716,hypersearch-21-23,0.34531968782219524
717,hypersearch-21-24,0.28929954041750705
718,hypersearch-21-25,0.04204094454307177
719,hypersearch-21-26,0.4099290297089238
720,hypersearch-21-27,0.3426288704159558
721,hypersearch-21-28,0.07999667555378658
722,hypersearch-21-29,0.22088989362820094
723,hypersearch-21-3,0.42520028385285424
724,hypersearch-21-30,0.14433396720379027
725,hypersearch-21-31,0.1871537127001324
726,hypersearch-21-32,0.5591091482475891
727,hypersearch-21-33,0.2565038307389252
728,hypersearch-21-34,0.43157755441085904
729,hypersearch-21-35,0.30940586708491147
730,hypersearch-21-36,0.1412185402362798
731,hypersearch-21-37,0.17136653532593457
732,hypersearch-21-38,0.5693537418506943
733,hypersearch-21-39,0.5220966867679148
734,hypersearch-21-4,0.2331068529949714
735,hypersearch-21-40,0.02103650259374746
736,hypersearch-21-41,0.12955227842179487
737,hypersearch-21-42,0.1937617379144748
738,hypersearch-21-43,0.10822367111697781
739,hypersearch-21-44,0.3838092254822523
740,hypersearch-21-45,0.05060340221607287
741,hypersearch-21-46,0.6534533299821704
742,hypersearch-21-47,0.34237832618319036
743,hypersearch-21-48,0.11943856910568301
744,hypersearch-21-49,0.025100976610619125
745,hypersearch-21-5,0.3249747284843565
746,hypersearch-21-6,0.5912359606059819
747,hypersearch-21-7,0.5326659922030528
748,hypersearch-21-8,0.5669567333951596
749,hypersearch-21-9,0.0678874402865932
750,hypersearch-22-0,0.09747732575892659
751,hypersearch-22-1,0.297685321822684
752,hypersearch-22-10,0.6508130010877614
753,hypersearch-22-11,0.47142318995305454
754,hypersearch-22-12,0.1745205098180166
755,hypersearch-22-13,0.10447064801708761
756,hypersearch-22-14,0.6464028363426653
757,hypersearch-22-15,0.323902713628371
758,hypersearch-22-16,0.13690147096268082
759,hypersearch-22-17,0.23342621921765577
760,hypersearch-22-18,0.21533642909488224
761,hypersearch-22-19,0.5885835509709657
762,hypersearch-22-2,0.07053127739037493
763,hypersearch-22-20,0.4546504207367109
764,hypersearch-22-21,0.134064210496117
765,hypersearch-22-22,0.2962337929043781
766,hypersearch-22-23,0.41475428974853956
767,hypersearch-22-24,0.4825386258260072
768,hypersearch-22-25,0.12126156612758901
769,hypersearch-22-26,0.3805644303618612
770,hypersearch-22-27,0.5610383850848373
771,hypersearch-22-28,0.28241295637036823
772,hypersearch-22-29,0.6973563569338509
773,hypersearch-22-3,0.4926013388434803
774,hypersearch-22-30,0.06741650800545712
775,hypersearch-22-31,0.6297694171668238
776,hypersearch-22-32,0.5217298527384507
777,hypersearch-22-33,0.6846438372503962
778,hypersearch-22-34,0.1547226644028178
779,hypersearch-22-35,0.4510717869978508
780,hypersearch-22-36,0.35536900547060435
781,hypersearch-22-37,0.6632041384669245
782,hypersearch-22-38,0.4904660020986181
783,hypersearch-22-39,0.05624341432519781
784,hypersearch-22-4,0.1916172263414825
785,hypersearch-22-40,0.4409738934942638
786,hypersearch-22-41,0.36477117483309957
787,hypersearch-22-42,0.6237210791833906
788,hypersearch-22-43,0.21975404662280046
789,hypersearch-22-44,0.5774111073788927
790,hypersearch-22-45,0.5342917640621813
791,hypersearch-22-46,0.43104055972306415
792,hypersearch-22-47,0.2557238563483112
793,hypersearch-22-48,0.40710670882498706
794,hypersearch-22-49,0.5997921438778908
795,hypersearch-22-5,0.20863903047357468
796,hypersearch-22-6,0.04436687842395752
797,hypersearch-22-7,0.19510560689169665
798,hypersearch-22-8,0.42327951752419596
799,hypersearch-22-9,0.46743440930099484
800,hypersearch-23-0,0.27170328688787176
801,hypersearch-23-1,0.40884384464623014
802,hypersearch-23-10,0.41816247950592916
803,hypersearch-23-11,0.18410894114116916
804,hypersearch-23-12,0.6143063394396581
805,hypersearch-23-13,0.49056196502358673
806,hypersearch-23-14,0.041654794940796235
807,hypersearch-23-15,0.6703356539679016
808,hypersearch-23-16,0.5339381528599049
809,hypersearch-23-17,0.3293392886955498
810,hypersearch-23-18,0.24303003137844476
811,hypersearch-23-19,0.397039380104621
812,hypersearch-23-2,0.390589590451783
813,hypersearch-23-20,0.5552077608748693
814,hypersearch-23-21,0.6823324470038702
815,hypersearch-23-22,0.5076336325823297
816,hypersearch-23-23,0.09889704636676905
817,hypersearch-23-24,0.03605586164576409
818,hypersearch-23-25,0.6062980676751951
819,hypersearch-23-26,0.4452523510276107
820,hypersearch-23-27,0.47182048179483316
821,hypersearch-23-28,0.25552000615389975
822,hypersearch-23-29,0.21967194581890018
823,hypersearch-23-3,0.5066993749229174
824,hypersearch-23-30,0.44023489577184627
825,hypersearch-23-31,0.39410524232986033
826,hypersearch-23-32,0.36398333899044394
827,hypersearch-23-33,0.42259761797406986
828,hypersearch-23-34,0.3485270515241875
829,hypersearch-23-35,0.23356112944550392
830,hypersearch-23-36,0.0794748840191986
831,hypersearch-23-37,0.4702500923654639
832,hypersearch-23-38,0.11308258037530745
833,hypersearch-23-39,0.40118871631094244
834,hypersearch-23-4,0.6745210079108009
835,hypersearch-23-40,0.020106520703083566
836,hypersearch-23-41,0.5652888023628514
837,hypersearch-23-42,0.23112194857778795
838,hypersearch-23-43,0.09134896190314822
839,hypersearch-23-44,0.039292788888330765
840,hypersearch-23-45,0.36735970775401044
841,hypersearch-23-46,0.6252784110322952
842,hypersearch-23-47,0.5216697326167097
843,hypersearch-23-48,0.5883183371195083
844,hypersearch-23-49,0.414117671935314
845,hypersearch-23-5,0.6766162918951344
846,hypersearch-23-6,0.22174279113990197
847,hypersearch-23-7,0.41567745329182226
848,hypersearch-23-8,0.0992270512901487
849,hypersearch-23-9,0.13927658354524453
850,hypersearch-24-0,0.35320408226283984
851,hypersearch-24-1,0.4531564041065804
852,hypersearch-24-10,0.3617669702238563
853,hypersearch-24-11,0.36967739411868267
854,hypersearch-24-12,0.05264216086447377
855,hypersearch-24-13,0.631448858614665
856,hypersearch-24-14,0.0922062097855085
857,hypersearch-24-15,0.4772838300747717
858,hypersearch-24-16,0.11246817905515304
859,hypersearch-24-17,0.1255310840060444
860,hypersearch-24-18,0.6734042719239255
861,hypersearch-24-19,0.5483124396486408
862,hypersearch-24-2,0.5465212472548927
863,hypersearch-24-20,0.6008216380541869
864,hypersearch-24-21,0.28775968395858104
865,hypersearch-24-22,0.567168152232982
866,hypersearch-24-23,0.04227006007312102
867,hypersearch-24-24,0.6992710047023116
868,hypersearch-24-25,0.03938025371740835
869,hypersearch-24-26,0.11827170775897648
870,hypersearch-24-27,0.5822145055363418
871,hypersearch-24-28,0.6246471080456003
872,hypersearch-24-29,0.28282513344002685
873,hypersearch-24-3,0.17270098510469664
874,hypersearch-24-30,0.6051604093347778
875,hypersearch-24-31,0.4253139308491014
876,hypersearch-24-32,0.4728821831159632
877,hypersearch-24-33,0.22918852249408306
878,hypersearch-24-34,0.13797992927676533
879,hypersearch-24-35,0.6364612948569502
880,hypersearch-24-36,0.5905587920151582
881,hypersearch-24-37,0.21501216373739213
882,hypersearch-24-38,0.5843288743092031
883,hypersearch-24-39,0.6194335405983525
884,hypersearch-24-4,0.5357240985528405
885,hypersearch-24-40,0.5897620549778005
886,hypersearch-24-41,0.2987572217675603
887,hypersearch-24-42,0.679341500312713
888,hypersearch-24-43,0.13582859217904425
889,hypersearch-24-44,0.6167706326521515
890,hypersearch-24-45,0.34064214195656106
891,hypersearch-24-46,0.2366206564788071
892,hypersearch-24-47,0.6387398096224052
893,hypersearch-24-48,0.6186369739873877
894,hypersearch-24-49,0.42397191513336624
895,hypersearch-24-5,0.3360406781511393
896,hypersearch-24-6,0.26831166880105917
897,hypersearch-24-7,0.6330006846675685
898,hypersearch-24-8,0.6681471305367955
899,hypersearch-24-9,0.09955553891532053
900,hypersearch-25-0,0.4783864295742695
901,hypersearch-25-1,0.43610331005820857
902,hypersearch-25-10,0.6003548990686254
903,hypersearch-25-11,0.025511656430355682
904,hypersearch-25-12,0.08312989257925431
905,hypersearch-25-13,0.3846985864553027
906,hypersearch-25-14,0.2279360771994691
907,hypersearch-25-15,0.07915346435425055
908,hypersearch-25-16,0.021108026360622117
909,hypersearch-25-17,0.0668659422135052
910,hypersearch-25-18,0.5014241293268844
911,hypersearch-25-19,0.14292026127573698
912,hypersearch-25-2,0.1789375021615488
913,hypersearch-25-20,0.3238075915640252
914,hypersearch-25-21,0.5273965241840649
915,hypersearch-25-22,0.16291935221034692
916,hypersearch-25-23,0.15205391191069184
917,hypersearch-25-24,0.34822976607841705
918,hypersearch-25-25,0.021013525673960108
919,hypersearch-25-26,0.03515537480570049
920,hypersearch-25-27,0.34447613031160496
921,hypersearch-25-28,0.2493992254142648
922,hypersearch-25-29,0.6190842993663487
923,hypersearch-25-3,0.2565146504074572
924,hypersearch-25-30,0.12552762124977634
925,hypersearch-25-31,0.07853142489148367
926,hypersearch-25-32,0.4261391853449805
927,hypersearch-25-33,0.0784841385338731
928,hypersearch-25-34,0.1991401230974112
929,hypersearch-25-35,0.5458395246769292
930,hypersearch-25-36,0.298574002624114
931,hypersearch-25-37,0.30102344221124194
932,hypersearch-25-38,0.650479751932412
933,hypersearch-25-39,0.4725190514779594
934,hypersearch-25-4,0.07804449079695651
935,hypersearch-25-40,0.3884301625969844
936,hypersearch-25-41,0.26832004324906783
937,hypersearch-25-42,0.06652085572448875
938,hypersearch-25-43,0.5727977204374084
939,hypersearch-25-44,0.26724977817463025
940,hypersearch-25-45,0.03763281495396871
941,hypersearch-25-46,0.4799281627571187
942,hypersearch-25-47,0.28123422863503295
943,hypersearch-25-48,0.5316658480688107
944,hypersearch-25-49,0.12120382164212366
945,hypersearch-25-5,0.5725572709475406
946,hypersearch-25-6,0.464075134152343
947,hypersearch-25-7,0.30057710489709805
948,hypersearch-25-8,0.6815210529570045
949,hypersearch-25-9,0.5169229456434546
950,hypersearch-26-0,0.6726953149987215
951,hypersearch-26-1,0.20059770253551956
952,hypersearch-26-10,0.2625675437951614
953,hypersearch-26-11,0.6686693513698582
954,hypersearch-26-12,0.32557570792449186
955,hypersearch-26-13,0.670887112111123
956,hypersearch-26-14,0.5341049799156851
957,hypersearch-26-15,0.20998769957742677
958,hypersearch-26-16,0.6588686651890582
959,hypersearch-26-17,0.3871051513330035
960,hypersearch-26-18,0.5232101233751099
961,hypersearch-26-19,0.5726933913166619
962,hypersearch-26-2,0.4297234813520078
963,hypersearch-26-20,0.27787619839240457
964,hypersearch-26-21,0.5238234746526456
965,hypersearch-26-22,0.08469783680269255
966,hypersearch-26-23,0.280357314840178
967,hypersearch-26-24,0.019746989082302345
968,hypersearch-26-25,0.09950051677607206
969,hypersearch-26-26,0.36338401500708833
970,hypersearch-26-27,0.028468450225960486
971,hypersearch-26-28,0.3428122088615075
972,hypersearch-26-29,0.5844192592124388
973,hypersearch-26-3,0.385886522537016
974,hypersearch-26-30,0.10571401223882652
975,hypersearch-26-31,0.21570275691528154
976,hypersearch-26-32,0.6799811588083887
977,hypersearch-26-33,0.11155948069031689
978,hypersearch-26-34,0.5876834443573696
979,hypersearch-26-35,0.1308281296201568
980,hypersearch-26-36,0.597986192598006
981,hypersearch-26-37,0.45266428420466753
982,hypersearch-26-38,0.1815766481656343
983,hypersearch-26-39,0.6374542270593624
984,hypersearch-26-4,0.5175357960354421
985,hypersearch-26-40,0.29820875641209044
986,hypersearch-26-41,0.4116885105366321
987,hypersearch-26-42,0.04521391605125245
988,hypersearch-26-43,0.19367760871695908
989,hypersearch-26-44,0.41639168568657847
990,hypersearch-26-45,0.09066836311694529
991,hypersearch-26-46,0.44948595483229964
992,hypersearch-26-47,0.30021591024343564
993,hypersearch-26-48,0.18120989042080907
994,hypersearch-26-49,0.5624717154076465
995,hypersearch-26-5,0.5489825394699347
996,hypersearch-26-6,0.6695015457926851
997,hypersearch-26-7,0.5354315738133988
998,hypersearch-26-8,0.37304274942177434
999,hypersearch-26-9,0.4115401676268185
1000,hypersearch-27-0,0.12997537469873163
1001,hypersearch-27-1,0.09033691960106749
1002,hypersearch-27-10,0.14858688285689728
1003,hypersearch-27-11,0.5499526058009618
1004,hypersearch-27-12,0.6824406343504068
1005,hypersearch-27-13,0.23624566327302202
1006,hypersearch-27-14,0.5833218953869661
1007,hypersearch-27-15,0.6939105940127551
1008,hypersearch-27-16,0.05540956804555437
1009,hypersearch-27-17,0.31724004897971747
1010,hypersearch-27-18,0.16822744586820493
1011,hypersearch-27-19,0.18683521273144296
1012,hypersearch-27-2,0.4445189289931237
1013,hypersearch-27-20,0.11015503124875968
1014,hypersearch-27-21,0.36412137010018003
1015,hypersearch-27-22,0.6031361347761897
1016,hypersearch-27-23,0.49832668317468704
1017,hypersearch-27-24,0.46859602319369226
1018,hypersearch-27-25,0.13395733778708904
1019,hypersearch-27-26,0.34298197068843683
1020,hypersearch-27-27,0.37364371038824445
1021,hypersearch-27-28,0.12369433353258101
1022,hypersearch-27-29,0.06748279288835449
1023,hypersearch-27-3,0.6032609564281587
1024,hypersearch-27-30,0.49930328544953806
1025,hypersearch-27-31,0.6693026034078873
1026,hypersearch-27-32,0.3226760503090419
1027,hypersearch-27-33,0.6502742970105776
1028,hypersearch-27-34,0.6664629671246618
1029,hypersearch-27-35,0.5446773868812967
1030,hypersearch-27-36,0.4626233827421325
1031,hypersearch-27-37,0.5617502813827916
1032,hypersearch-27-38,0.4647222678551257
1033,hypersearch-27-39,0.075505139512266
1034,hypersearch-27-4,0.43766758799937755
1035,hypersearch-27-40,0.6265199462847834
1036,hypersearch-27-41,0.62772677881195
1037,hypersearch-27-42,0.43599799608219336
1038,hypersearch-27-43,0.26401783103343734
1039,hypersearch-27-44,0.5633585831762999
1040,hypersearch-27-45,0.2396482744638567
1041,hypersearch-27-46,0.48280812821773095
1042,hypersearch-27-47,0.32010004137760595
1043,hypersearch-27-48,0.12333160055123973
1044,hypersearch-27-49,0.4057586471649262
1045,hypersearch-27-5,0.28089102407330596
1046,hypersearch-27-6,0.15881879556957232
1047,hypersearch-27-7,0.42522460555416325
1048,hypersearch-27-8,0.042587723303870534
1049,hypersearch-27-9,0.20728516447907147
1050,hypersearch-28-0,0.2887959984974613
1051,hypersearch-28-1,0.38700272814590114
1052,hypersearch-28-10,0.060662022800185164
1053,hypersearch-28-11,0.5652905453233579
1054,hypersearch-28-12,0.48128103385392806
1055,hypersearch-28-13,0.679548382793306
1056,hypersearch-28-14,0.40837271548331916
1057,hypersearch-28-15,0.2779601797320289
1058,hypersearch-28-16,0.32777702813668835
1059,hypersearch-28-17,0.3839483931035527
1060,hypersearch-28-18,0.6355811118006943
1061,hypersearch-28-19,0.214671003791772
1062,hypersearch-28-2,0.5662507124844813
1063,hypersearch-28-20,0.26621648907799805
1064,hypersearch-28-21,0.2851544815717886
1065,hypersearch-28-22,0.03517481606073053
1066,hypersearch-28-23,0.5198041852818216
1067,hypersearch-28-24,0.6752935538305802
1068,hypersearch-28-25,0.3580006274993328
1069,hypersearch-28-26,0.33815960770686526
1070,hypersearch-28-27,0.332576162492407
1071,hypersearch-28-28,0.13525363767554885
1072,hypersearch-28-29,0.598211024177374
1073,hypersearch-28-3,0.23477303968188246
1074,hypersearch-28-30,0.14283783287697885
1075,hypersearch-28-31,0.1823009694243354
1076,hypersearch-28-32,0.4459963369609642
1077,hypersearch-28-33,0.34380329274919463
1078,hypersearch-28-34,0.12601992293071848
1079,hypersearch-28-35,0.5209901656212399
1080,hypersearch-28-36,0.5384386741860537
1081,hypersearch-28-37,0.13923505644987028
1082,hypersearch-28-38,0.3345216808798564
1083,hypersearch-28-39,0.1785705346934732
1084,hypersearch-28-4,0.07187665970763368
1085,hypersearch-28-40,0.34806546380502573
1086,hypersearch-28-41,0.3460343818002273
1087,hypersearch-28-42,0.6220561980517949
1088,hypersearch-28-43,0.30111839782934946
1089,hypersearch-28-44,0.6965963301955322
1090,hypersearch-28-45,0.08335145834774792
1091,hypersearch-28-46,0.17511898865503778
1092,hypersearch-28-47,0.578710404478653
1093,hypersearch-28-48,0.549045566413918
1094,hypersearch-28-49,0.6294369610790537
1095,hypersearch-28-5,0.03325013815201917
1096,hypersearch-28-6,0.03683663214492717
1097,hypersearch-28-7,0.14553087709864887
1098,hypersearch-28-8,0.28670953355236817
1099,hypersearch-28-9,0.4425722025941032
1100,hypersearch-29-0,0.3965609236728
1101,hypersearch-29-1,0.3227482261516596
1102,hypersearch-29-10,0.5017967345780112
1103,hypersearch-29-11,0.4413566949759217
1104,hypersearch-29-12,0.4307907918504834
1105,hypersearch-29-13,0.29813432841006754
1106,hypersearch-29-14,0.04642873965189564
1107,hypersearch-29-15,0.08827789237317273
1108,hypersearch-29-16,0.48451558186902965
1109,hypersearch-29-17,0.671649314219733
1110,hypersearch-29-18,0.11180571322009286
1111,hypersearch-29-19,0.2903255590342134
1112,hypersearch-29-2,0.2654269575375478
1113,hypersearch-29-20,0.41848168116090884
1114,hypersearch-29-21,0.5527294365589762
1115,hypersearch-29-22,0.6442885069572469
1116,hypersearch-29-23,0.29305156997174375
1117,hypersearch-29-24,0.2977919760989793
1118,hypersearch-29-25,0.11487719574266261
1119,hypersearch-29-26,0.5024273343593032
1120,hypersearch-29-27,0.6727658912977287
1121,hypersearch-29-28,0.5448467039986722
1122,hypersearch-29-29,0.38904106934400146
1123,hypersearch-29-3,0.6975639276961659
1124,hypersearch-29-30,0.5404495188032833
1125,hypersearch-29-31,0.4193965222631117
1126,hypersearch-29-32,0.6492100792307338
1127,hypersearch-29-33,0.19351842247769757
1128,hypersearch-29-34,0.06829762273527828
1129,hypersearch-29-35,0.4161529810953175
1130,hypersearch-29-36,0.5967147252529118
1131,hypersearch-29-37,0.3124912007345187
1132,hypersearch-29-38,0.456433290912035
1133,hypersearch-29-39,0.639327784508498
1134,hypersearch-29-4,0.416602028474262
1135,hypersearch-29-40,0.6467016624456678
1136,hypersearch-29-41,0.17147137516730382
1137,hypersearch-29-42,0.6938540605120936
1138,hypersearch-29-43,0.6730838162891928
1139,hypersearch-29-44,0.09189182941109594
1140,hypersearch-29-45,0.047805123419047246
1141,hypersearch-29-46,0.06250275894372767
1142,hypersearch-29-47,0.09708309063427324
1143,hypersearch-29-48,0.3748452999147942
1144,hypersearch-29-49,0.07921144304421762
1145,hypersearch-29-5,0.2813131488993582
1146,hypersearch-29-6,0.42912493582583905
1147,hypersearch-29-7,0.2718728950072964
1148,hypersearch-29-8,0.6972872566474686
1149,hypersearch-29-9,0.5456695085636093
1150,hypersearch-3-0,0.6135982642586746
1151,hypersearch-3-1,0.47527293475433635
1152,hypersearch-3-10,0.6419888739100615
1153,hypersearch-3-11,0.4012826186656535
1154,hypersearch-3-12,0.3967712991339392
1155,hypersearch-3-13,0.11721469787778345
1156,hypersearch-3-14,0.6995515616924224
1157,hypersearch-3-15,0.14303071744408388
1158,hypersearch-3-16,0.45814927499996766
1159,hypersearch-3-17,0.015171392340091037
1160,hypersearch-3-18,0.4599086757271521
1161,hypersearch-3-19,0.14079280399946023
1162,hypersearch-3-2,0.6285390864812753
1163,hypersearch-3-20,0.6205663632505412
1164,hypersearch-3-21,0.01191877604547925
1165,hypersearch-3-22,0.3635343557339541
1166,hypersearch-3-23,0.33196378528288983
1167,hypersearch-3-24,0.34681059231456024
1168,hypersearch-3-25,0.2276989087339366
1169,hypersearch-3-26,0.5241247305332924
1170,hypersearch-3-27,0.2203168138025138
1171,hypersearch-3-28,0.2336125660325199
1172,hypersearch-3-29,0.676114909890142
1173,hypersearch-3-3,0.03141817321714246
1174,hypersearch-3-30,0.516563252852833
1175,hypersearch-3-31,0.4824736915005883
1176,hypersearch-3-32,0.6628400768951712
1177,hypersearch-3-33,0.6035099949000393
1178,hypersearch-3-34,0.2871219686661385
1179,hypersearch-3-35,0.25521375130130114
1180,hypersearch-3-36,0.5200998780272169
1181,hypersearch-3-37,0.43480142719622233
1182,hypersearch-3-38,0.29689675445104935
1183,hypersearch-3-39,0.45491056157364923
1184,hypersearch-3-4,0.6632373379927484
1185,hypersearch-3-40,0.209819966885869
1186,hypersearch-3-41,0.5792806941072342
1187,hypersearch-3-42,0.32064081444752607
1188,hypersearch-3-43,0.23998494221504488
1189,hypersearch-3-44,0.6702869683706438
1190,hypersearch-3-45,0.05530394232683988
1191,hypersearch-3-46,0.22615259095916232
1192,hypersearch-3-47,0.5625181296520381
1193,hypersearch-3-48,0.5088859458406806
1194,hypersearch-3-49,0.20699482307177514
1195,hypersearch-3-5,0.4282541694907015
1196,hypersearch-3-6,0.3966237583549665
1197,hypersearch-3-7,0.5164976294542905
1198,hypersearch-3-8,0.3235864074475341
1199,hypersearch-3-9,0.3632600537917375
1200,hypersearch-30-0,0.34748916019703163
1201,hypersearch-30-1,0.1621413420188779
1202,hypersearch-30-10,0.5710743116468572
1203,hypersearch-30-11,0.2251878915206252
1204,hypersearch-30-12,0.08209744834723605
1205,hypersearch-30-13,0.05123845664029134
1206,hypersearch-30-14,0.6483879016984285
1207,hypersearch-30-15,0.5141458875074286
1208,hypersearch-30-16,0.26976879587228675
1209,hypersearch-30-17,0.3294191160638888
1210,hypersearch-30-18,0.27879664981259694
1211,hypersearch-30-19,0.5853054035088837
1212,hypersearch-30-2,0.36352177271857006
1213,hypersearch-30-20,0.6248698644500006
1214,hypersearch-30-21,0.17915129583426073
1215,hypersearch-30-22,0.11111432970640864
1216,hypersearch-30-23,0.2944105194653581
1217,hypersearch-30-24,0.302009690009024
1218,hypersearch-30-25,0.5851153649487811
1219,hypersearch-30-26,0.43228272037544385
1220,hypersearch-30-27,0.6095485597186316
1221,hypersearch-30-28,0.10879488793785141
1222,hypersearch-30-29,0.5995635261767056
1223,hypersearch-30-3,0.47696394304026857
1224,hypersearch-30-30,0.33745607176424114
1225,hypersearch-30-31,0.1549942790093939
1226,hypersearch-30-32,0.557297697297196
1227,hypersearch-30-33,0.43088511884828923
1228,hypersearch-30-34,0.34878048833459147
1229,hypersearch-30-35,0.04803825527067282
1230,hypersearch-30-36,0.31298168629747924
1231,hypersearch-30-37,0.39209255785583086
1232,hypersearch-30-38,0.6205763350898879
1233,hypersearch-30-39,0.3600656284687387
1234,hypersearch-30-4,0.6165233729444164
1235,hypersearch-30-40,0.2784075284083165
1236,hypersearch-30-41,0.6118234841989594
1237,hypersearch-30-42,0.18354211894867134
1238,hypersearch-30-43,0.35253584683255984
1239,hypersearch-30-44,0.142902835539406
1240,hypersearch-30-45,0.5755453227452866
1241,hypersearch-30-46,0.5684596493594924
1242,hypersearch-30-47,0.4891880609949835
1243,hypersearch-30-48,0.05766941413354736
1244,hypersearch-30-49,0.5313496537501229
1245,hypersearch-30-5,0.5609400647055952
1246,hypersearch-30-6,0.20994521513741582
1247,hypersearch-30-7,0.08208880855793861
1248,hypersearch-30-8,0.4971847514649385
1249,hypersearch-30-9,0.5895738792953202
1250,hypersearch-31-0,0.5901714124313384
1251,hypersearch-31-1,0.32955343001701304
1252,hypersearch-31-10,0.5981529655779081
1253,hypersearch-31-11,0.6339535623645696
1254,hypersearch-31-12,0.5749384933125865
1255,hypersearch-31-13,0.3397381656401196
1256,hypersearch-31-14,0.2815982006676755
1257,hypersearch-31-15,0.677458738505662
1258,hypersearch-31-16,0.2426863962704613
1259,hypersearch-31-17,0.08258103548689431
1260,hypersearch-31-18,0.40998470500657436
1261,hypersearch-31-19,0.01946904292879404
1262,hypersearch-31-2,0.5480421702325267
1263,hypersearch-31-20,0.5180233763173854
1264,hypersearch-31-21,0.2284270456157414
1265,hypersearch-31-22,0.6460240218649139
1266,hypersearch-31-23,0.5353725751069424
1267,hypersearch-31-24,0.1796628509178669
1268,hypersearch-31-25,0.07227484705029023
1269,hypersearch-31-26,0.16153018180193573
1270,hypersearch-31-27,0.03689046184393246
1271,hypersearch-31-28,0.1697290016385369
1272,hypersearch-31-29,0.3319387873550451
1273,hypersearch-31-3,0.6304418032527819
1274,hypersearch-31-30,0.4107151397900448
1275,hypersearch-31-31,0.40119792469458215
1276,hypersearch-31-32,0.11388790799319333
1277,hypersearch-31-33,0.6677476741622229
1278,hypersearch-31-34,0.6026877390106224
1279,hypersearch-31-35,0.026761394300408005
1280,hypersearch-31-36,0.303339031281361
1281,hypersearch-31-37,0.5907181332933561
1282,hypersearch-31-38,0.01790885440111673
1283,hypersearch-31-39,0.22741831249075167
1284,hypersearch-31-4,0.047808199543968775
1285,hypersearch-31-40,0.22787296092793438
1286,hypersearch-31-41,0.6005603178717376
1287,hypersearch-31-42,0.41018250177123483
1288,hypersearch-31-43,0.2766704157255306
1289,hypersearch-31-44,0.34289560229341265
1290,hypersearch-31-45,0.45404516979636056
1291,hypersearch-31-46,0.6171090516480635
1292,hypersearch-31-47,0.06465198630118912
1293,hypersearch-31-48,0.5472507583783239
1294,hypersearch-31-49,0.13953958024774618
1295,hypersearch-31-5,0.38366098037138696
1296,hypersearch-31-6,0.5062699862851707
1297,hypersearch-31-7,0.6866876377828324
1298,hypersearch-31-8,0.1761747386287615
1299,hypersearch-31-9,0.6591004404660014
1300,hypersearch-32-0,0.23267404642850176
1301,hypersearch-32-1,0.39984644503867406
1302,hypersearch-32-10,0.5677949397127751
1303,hypersearch-32-11,0.24881449229275596
1304,hypersearch-32-12,0.2621314517448044
1305,hypersearch-32-13,0.6920426366348195
1306,hypersearch-32-14,0.6584504785551367
1307,hypersearch-32-15,0.07978805068211262
1308,hypersearch-32-16,0.5176957378527306
1309,hypersearch-32-17,0.20765811975621068
1310,hypersearch-32-18,0.14718246316392916
1311,hypersearch-32-19,0.19100888705472305
1312,hypersearch-32-2,0.02791683703732714
1313,hypersearch-32-20,0.5172654382062191
1314,hypersearch-32-21,0.18199697448745347
1315,hypersearch-32-22,0.6633017698886359
1316,hypersearch-32-23,0.6528119222742249
1317,hypersearch-32-24,0.53501410706799
1318,hypersearch-32-25,0.4478112278897772
